input = |BFFFFFFLLR\n| &&
        |BBFFBFFLLL\n| &&
        |BBBFFBFRRL\n| &&
        |FBBFBFBRLR\n| &&
        |FBBFBBFLLR\n| &&
        |FBBFBBBRRR\n| &&
        |FBFBBFBRRL\n| &&
        |BFFFFBFRLR\n| &&
        |FBBFFFFLLL\n| &&
        |BBFBBFBRRL\n| &&
        |BFBFFBFLLL\n| &&
        |FBBBBBBRLR\n| &&
        |FBFFFBFRRL\n| &&
        |BBFFFBBRRL\n| &&
        |FFBBBBBRLR\n| &&
        |FFFBBBFRLR\n| &&
        |BBFBFFBLLR\n| &&
        |BFFBFBFRRR\n| &&
        |BFFFBFBLLL\n| &&
        |FBFFFBBLLR\n| &&
        |FFBFBFFLRR\n| &&
        |FFFBFFFLLL\n| &&
        |BBFFFBFRLR\n| &&
        |BBBFFBBRRL\n| &&
        |FFBBFBBLLL\n| &&
        |BFFBFFBLRL\n| &&
        |FBFBFBFRLR\n| &&
        |BFFBFBFLLR\n| &&
        |FBBBBBBRLL\n| &&
        |BBFBFBBRRL\n| &&
        |BBBFFFFLRR\n| &&
        |FBFBFFBLLR\n| &&
        |BFBFBFFRLL\n| &&
        |FFBBBBBRRR\n| &&
        |BFBBBFFLRL\n| &&
        |BFFFFBBLLR\n| &&
        |BFBBBFBLRL\n| &&
        |BFBBBFFRLL\n| &&
        |BBFBBFFRRL\n| &&
        |BFBFBFFLRR\n| &&
        |BFBBBBFLRL\n| &&
        |FBBBBFFLRL\n| &&
        |BBFBBBFRRR\n| &&
        |FFBBBFFRLL\n| &&
        |FFFBFFFLRL\n| &&
        |BFBBFFFLRR\n| &&
        |FBFFBFFLRL\n| &&
        |BFBBFBFRLL\n| &&
        |FFBFFBFLLL\n| &&
        |FBFFFFFRLL\n| &&
        |BFFBBFBLRR\n| &&
        |FBFFFFFLRR\n| &&
        |FBFBFBFRRL\n| &&
        |BBBFBFFRLR\n| &&
        |FBFBFFBLLL\n| &&
        |BBFFFFFLRL\n| &&
        |BFBFBBBRRL\n| &&
        |FBBFFBFLRR\n| &&
        |BBBFFFFLRL\n| &&
        |BFBBBBBLLR\n| &&
        |BBFFFFFLRR\n| &&
        |FFFBBFFRLL\n| &&
        |BFBFBBFRLL\n| &&
        |BFBBBFFLLL\n| &&
        |BBFFBBBLRL\n| &&
        |BBFBFBFRLL\n| &&
        |FFBFFBBRRL\n| &&
        |FBFBFBBLLL\n| &&
        |BBFFBBBLLR\n| &&
        |FFBBFBBRRL\n| &&
        |FFFBFFBRLL\n| &&
        |BFBFFBBRRL\n| &&
        |BBBFFFBRLR\n| &&
        |BFBBFFBLRL\n| &&
        |FFFBFFBLLR\n| &&
        |BFFBFBBLLR\n| &&
        |FBFBFBFLLR\n| &&
        |BFFBFFFRRL\n| &&
        |FBBFFBBLRL\n| &&
        |BBFFFBFRRR\n| &&
        |FFBFFFFRRR\n| &&
        |BFFBFBBRRR\n| &&
        |FBFFBBBLRL\n| &&
        |BFFFBBFRRR\n| &&
        |BBBFFFFRLR\n| &&
        |BFBFBFBRLL\n| &&
        |FBBFFFFRRL\n| &&
        |BBFFBBFRRL\n| &&
        |BFBBBFBLLR\n| &&
        |FFBFFFBRLR\n| &&
        |FFFBBFBRLR\n| &&
        |FBFBBBFRRL\n| &&
        |BBFFBBFLLR\n| &&
        |BBFFBFFRLR\n| &&
        |FBBFFBFRRL\n| &&
        |FFFBFFFLRR\n| &&
        |FFBBBBFRRR\n|.
