input = |pid:827837505 byr:1976\n| &&
        |eyr:2023 byr:1959 iyr:2010 hgt:186cm pid:066768932 ecl:grn hcl:#602927 cid:310\n| &&
        |\n| &&
        |eyr:2030 pid:460535178 hgt:171cm ecl:gry iyr:2020 byr:1934 hcl:#888785\n| &&
        |\n| &&
        |hgt:64cm eyr:2021 byr:1995 cid:336\n| &&
        |ecl:gmt pid:926714223 iyr:2017 hcl:#18171d\n| &&
        |\n| &&
        |eyr:2022 iyr:2010\n| &&
        |ecl:grn pid:285994301 cid:215\n| &&
        |hgt:186cm byr:1978\n| &&
        |\n| &&
        |hgt:63in hcl:#866857\n| &&
        |pid:386128445 iyr:2020 byr:1971 eyr:2021 ecl:gry\n| &&
        |\n| &&
        |hgt:183cm hcl:#733820 iyr:2015\n| &&
        |ecl:blu pid:216205626 eyr:2022 byr:1941\n| &&
        |\n| &&
        |cid:150 ecl:amb pid:872515243 byr:1926\n| &&
        |eyr:1996\n| &&
        |hcl:#dedc39 hgt:67in iyr:2020\n| &&
        |\n| &&
        |byr:1927 ecl:brn cid:153 iyr:2011\n| &&
        |pid:165190810 hcl:#fffffd\n| &&
        |eyr:2028 hgt:64in\n| &&
        |\n| &&
        |pid:502603734\n| &&
        |byr:1966 iyr:2015 hgt:176cm cid:205 ecl:brn hcl:#fffffd eyr:2021\n| &&
        |\n| &&
        |hcl:#18171d hgt:158cm byr:1943 iyr:2019\n| &&
        |pid:058840094\n| &&
        |eyr:2023\n| &&
        |\n| &&
        |byr:1962 hcl:#b6652a ecl:grn\n| &&
        |cid:297\n| &&
        |iyr:2010 pid:990422650\n| &&
        |hgt:154cm eyr:2020\n| &&
        |\n| &&
        |eyr:1934 iyr:2011\n| &&
        |ecl:gry\n| &&
        |hcl:z byr:2004 hgt:63cm pid:6173356201\n| &&
        |\n| &&
        |pid:329432364 eyr:2029\n| &&
        |ecl:grn hcl:#18171d iyr:2013\n| &&
        |hgt:158cm byr:1960\n| &&
        |\n| &&
        |hcl:#efcc98 iyr:2016 hgt:186cm cid:215\n| &&
        |pid:852781253 eyr:2027 ecl:blu byr:1937\n| &&
        |\n| &&
        |hcl:#623a2f ecl:gry iyr:2020 byr:1972 hgt:182cm pid:073426952 eyr:2027\n| &&
        |\n| &&
        |hcl:#3317b9 byr:1950 pid:304511418 hgt:177cm cid:124 eyr:2020 ecl:hzl iyr:2014\n| &&
        |\n| &&
        |eyr:2029\n| &&
        |pid:034754507 byr:1936\n| &&
        |cid:265 ecl:#b50997 hgt:183cm\n| &&
        |hcl:#623a2f iyr:1924\n| &&
        |\n| &&
        |eyr:2024 byr:1927 cid:243 ecl:gry hcl:#6b5442 pid:714355627 hgt:160cm\n| &&
        |iyr:2016\n| &&
        |\n| &&
        |hgt:152cm\n| &&
        |ecl:gry hcl:#a97842\n| &&
        |eyr:2029 byr:1952\n| &&
        |pid:555308923 iyr:2010\n| &&
        |\n| &&
        |byr:2008\n| &&
        |pid:19681314 hgt:180in iyr:2030 ecl:gry cid:272\n| &&
        |eyr:2023\n| &&
        |hcl:#b6652a\n| &&
        |\n| &&
        |cid:234\n| &&
        |iyr:2014 byr:1940 ecl:hzl pid:042231105 hcl:#3bf69c hgt:172cm eyr:2029\n| &&
        |\n| &&
        |hcl:#efcc98 pid:831567586 hgt:190cm iyr:2017\n| &&
        |byr:1966 eyr:2024 ecl:blu\n| &&
        |\n| &&
        |hcl:#341e13 ecl:blu\n| &&
        |eyr:2022 cid:161 pid:197839646 iyr:2014\n| &&
        |\n| &&
        |hcl:#cfa07d\n| &&
        |byr:1957\n| &&
        |iyr:2019 hgt:181cm\n| &&
        |pid:543775141 ecl:oth eyr:2021\n| &&
        |\n| &&
        |hcl:z\n| &&
        |pid:#596c41 eyr:2035\n| &&
        |byr:2008 iyr:1975\n| &&
        |ecl:#c66ee6\n| &&
        |hgt:150in\n| &&
        |\n| &&
        |ecl:grn\n| &&
        |hcl:#7d3b0c iyr:2016\n| &&
        |pid:804255369 eyr:2028 byr:1983 hgt:69in cid:82\n| &&
        |\n| &&
        |eyr:2022\n| &&
        |iyr:2013 hgt:191cm ecl:gry\n| &&
        |hcl:#a97842 pid:186827268 byr:1969\n| &&
        |\n| &&
        |pid:871672398 eyr:2026 byr:1946 ecl:oth\n| &&
        |iyr:2015\n| &&
        |hcl:#866857 hgt:185cm\n| &&
        |\n| &&
        |byr:1973\n| &&
        |hgt:150cm\n| &&
        |pid:905076707\n| &&
        |iyr:2017\n| &&
        |hcl:#2edf01 ecl:oth cid:221 eyr:2026\n| &&
        |\n| &&
        |eyr:2024 ecl:grn pid:955444191 hcl:z iyr:2015 byr:2008 hgt:151cm\n| &&
        |\n| &&
        |byr:1958 hcl:#fffffd pid:218986541 cid:203 ecl:brn hgt:154cm\n| &&
        |iyr:2014\n| &&
        |eyr:2026\n| &&
        |\n| &&
        |hcl:#623a2f byr:1964 ecl:oth iyr:2010 pid:525843363 hgt:164cm eyr:2025\n| &&
        |\n| &&
        |ecl:blu iyr:2013 hgt:193cm byr:1990 pid:612387132 hcl:#18171d cid:280 eyr:2028\n| &&
        |\n| &&
        |ecl:oth eyr:2022\n| &&
        |pid:110447037 hgt:187cm byr:1967 hcl:#efcc98\n| &&
        |\n| &&
        |byr:1930\n| &&
        |eyr:2026 hgt:159cm\n| &&
        |iyr:2011\n| &&
        |ecl:hzl hcl:#6b5442 pid:923471212\n| &&
        |\n| &&
        |cid:350\n| &&
        |eyr:2029 pid:823592758 iyr:2018\n| &&
        |ecl:grn byr:1972 hgt:167cm hcl:#18171d\n| &&
        |\n| &&
        |cid:76 eyr:2027 hcl:#6b5442 pid:099579798 byr:1930\n| &&
        |iyr:2020\n| &&
        |ecl:gry hgt:153cm\n| &&
        |\n| &&
        |byr:1957 ecl:brn\n| &&
        |hcl:z iyr:2016 pid:352677969 hgt:189cm\n| &&
        |eyr:2029\n| &&
        |\n| &&
        |cid:143 eyr:2035 pid:602952079\n| &&
        |ecl:#9b73f0 hcl:#602927\n| &&
        |iyr:2022 byr:1975\n| &&
        |hgt:174cm\n| &&
        |\n| &&
        |byr:1971 pid:741305897 hgt:192cm\n| &&
        |ecl:amb hcl:#888785 eyr:2028 iyr:2011\n| &&
        |\n| &&
        |ecl:oth iyr:2016\n| &&
        |byr:1942 hgt:189cm hcl:#888785 eyr:2024 pid:054290182\n| &&
        |\n| &&
        |hcl:#a97842\n| &&
        |byr:1945\n| &&
        |ecl:amb pid:370849304\n| &&
        |eyr:2028\n| &&
        |iyr:2016 hgt:168cm\n| &&
        |\n| &&
        |hgt:154cm iyr:2015 eyr:2030 byr:1952 ecl:hzl hcl:#341e13 pid:996518075\n| &&
        |\n| &&
        |byr:1941 ecl:amb iyr:2014\n| &&
        |hcl:#fffffd pid:560990286 eyr:2022 hgt:173cm\n| &&
        |\n| &&
        |ecl:blu byr:1974\n| &&
        |hgt:150cm hcl:#ceb3a1 eyr:2020 iyr:2013\n| &&
        |pid:827415351\n| &&
        |\n| &&
        |hcl:#623a2f eyr:2027 iyr:2011 pid:913199234 ecl:oth\n| &&
        |byr:1990 hgt:178cm\n| &&
        |\n| &&
        |ecl:blu byr:1989 hcl:#b6652a\n| &&
        |eyr:2026 pid:724881482 hgt:185cm iyr:2014\n| &&
        |\n| &&
        |cid:115 pid:255002731 eyr:2025 ecl:amb\n| &&
        |byr:1934 iyr:2020 hcl:#7d3b0c\n| &&
        |\n| &&
        |hgt:150cm byr:1969 ecl:blu iyr:2023\n| &&
        |hcl:#866857 pid:754288625 eyr:2029\n| &&
        |\n| &&
        |iyr:2011 hcl:#7d3b0c ecl:hzl\n| &&
        |byr:1930\n| &&
        |hgt:188cm\n| &&
        |eyr:2023\n| &&
        |pid:256556076 cid:136\n| &&
        |\n| &&
        |iyr:2025 byr:1978\n| &&
        |ecl:#fe30a9 hcl:#efcc98 eyr:2029\n| &&
        |pid:392032459 hgt:178cm\n| &&
        |\n| &&
        |eyr:2027 iyr:2017 hgt:160in\n| &&
        |byr:1990 pid:131099122 hcl:#623a2f ecl:amb\n| &&
        |\n| &&
        |ecl:grn\n| &&
        |byr:1978\n| &&
        |eyr:2029 hcl:#18171d\n| &&
        |hgt:165cm pid:172369888\n| &&
        |cid:93\n| &&
        |iyr:2011\n| &&
        |\n| &&
        |ecl:hzl\n| &&
        |hcl:#733820 iyr:2010 eyr:2029 pid:127253449\n| &&
        |hgt:156cm\n| &&
        |byr:1963\n| &&
        |\n| &&
        |hcl:#6c8530\n| &&
        |iyr:2020\n| &&
        |byr:1929 eyr:2021 hgt:177cm ecl:oth pid:347925482\n| &&
        |\n| &&
        |eyr:2037 iyr:2026\n| &&
        |pid:163cm\n| &&
        |hgt:174in byr:2007 hcl:c1305f cid:134\n| &&
        |ecl:#0cf85c\n| &&
        |\n| &&
        |iyr:2011 pid:033811215\n| &&
        |hcl:#a97842 byr:2002 eyr:2021 hgt:186cm\n| &&
        |ecl:brn\n| &&
        |\n| &&
        |hcl:#a97842\n| &&
        |iyr:2020 eyr:2029 byr:1972 pid:535511110 hgt:160cm ecl:oth\n| &&
        |\n| &&
        |ecl:grn cid:89 hgt:193cm pid:73793987 iyr:2021 eyr:2027 byr:1939 hcl:z\n| &&
        |\n| &&
        |hcl:#623a2f\n| &&
        |hgt:182cm cid:154\n| &&
        |pid:873863966 iyr:2018 byr:1999 ecl:brn eyr:2031\n| &&
        |\n| &&
        |iyr:2014 eyr:2029\n| &&
        |cid:71 hcl:#fffffd byr:1924 hgt:63in\n| &&
        |ecl:gry pid:897972798\n| &&
        |\n| &&
        |hgt:76cm\n| &&
        |hcl:z eyr:1955\n| &&
        |iyr:2012 byr:2001 pid:9425090 ecl:hzl\n| &&
        |\n| &&
        |eyr:2021\n| &&
        |pid:501861442\n| &&
        |ecl:grn hcl:#d71ae9\n| &&
        |byr:1977\n| &&
        |hgt:167cm iyr:2015\n| &&
        |\n| &&
        |iyr:2014\n| &&
        |hgt:170cm ecl:gry byr:1928 cid:314 hcl:#602927 eyr:2029\n| &&
        |pid:836710987\n| &&
        |\n| &&
        |eyr:2027 hcl:#efcc98 ecl:amb iyr:2016 byr:1995 pid:603705616 hgt:179cm\n| &&
        |\n| &&
        |eyr:2030 hcl:#602927 cid:105 byr:1943 ecl:hzl\n| &&
        |pid:381601507\n| &&
        |hgt:188cm iyr:2020\n| &&
        |\n| &&
        |iyr:2011\n| &&
        |byr:1993 hcl:#c0946f pid:292649640 hgt:139 ecl:hzl cid:268\n| &&
        |eyr:1999\n| &&
        |\n| &&
        |cid:339 byr:1928\n| &&
        |ecl:brn eyr:2022 hcl:#733820 hgt:191cm pid:282733347 iyr:2019\n| &&
        |\n| &&
        |hgt:176cm\n| &&
        |byr:1935 ecl:brn cid:252 eyr:2023 pid:105060622 iyr:2020 hcl:#18171d\n| &&
        |\n| &&
        |ecl:hzl eyr:2029\n| &&
        |hgt:193cm pid:770254253\n| &&
        |hcl:#efcc98 iyr:2020 byr:1926\n| &&
        |\n| &&
        |pid:977785261 eyr:2022 iyr:2015 byr:1978\n| &&
        |hcl:#733820 hgt:172cm\n| &&
        |ecl:brn\n| &&
        |\n| &&
        |byr:2021\n| &&
        |hgt:160in\n| &&
        |ecl:gmt\n| &&
        |eyr:2032 cid:345 pid:179cm\n| &&
        |hcl:8f5c13 iyr:2029\n| &&
        |\n| &&
        |iyr:2018 hgt:182cm ecl:gry\n| &&
        |pid:897076789 eyr:2023 hcl:#866857\n| &&
        |byr:1980\n| &&
        |\n| &&
        |hgt:88 eyr:2039 cid:99 byr:2007 hcl:a1bb42 ecl:#a2f6bb\n| &&
        |pid:2264966188\n| &&
        |iyr:2022\n| &&
        |\n| &&
        |iyr:2012 cid:59 ecl:gry eyr:2021\n| &&
        |byr:1931\n| &&
        |hgt:172cm hcl:#7d3b0c pid:862416147\n| &&
        |\n| &&
        |byr:1962 eyr:2025\n| &&
        |ecl:grn\n| &&
        |hcl:#866857 hgt:180cm iyr:2014 pid:313647071\n| &&
        |\n| &&
        |eyr:2030 hgt:157cm byr:1985\n| &&
        |iyr:2020\n| &&
        |hcl:#7d3b0c pid:911544768\n| &&
        |ecl:grn\n| &&
        |\n| &&
        |hgt:175cm\n| &&
        |byr:1938\n| &&
        |iyr:2020 ecl:amb hcl:#602927 eyr:2026 pid:144411560\n| &&
        |\n| &&
        |iyr:2019 ecl:amb hcl:#888785 eyr:2025 hgt:187cm\n| &&
        |pid:942054361 byr:1939\n| &&
        |\n| &&
        |cid:168 pid:722146139 byr:1952 ecl:grn\n| &&
        |iyr:2014 hgt:97\n| &&
        |hcl:z\n| &&
        |eyr:2023\n| &&
        |\n| &&
        |eyr:2024 pid:567528498 ecl:gry iyr:2012 byr:1990\n| &&
        |hcl:#733820 hgt:193cm\n| &&
        |cid:293\n| &&
        |\n| &&
        |hcl:#bc352c pid:321838059 byr:1930 hgt:178cm cid:213 eyr:2023 ecl:amb\n| &&
        |iyr:2017\n| &&
        |\n| &&
        |hgt:173cm byr:1925 pid:070222017 iyr:2013 hcl:#ceb3a1 ecl:gry eyr:2024\n| &&
        |\n|.
